"Logo","Nom","Secteur","Année de création","Label Date","Site web","Résumé","Founders","Courriel","Téléphone"
"undefined","Shopy Science","Business Software and services","2022","08/2022","","Shopy Science est une solution SaaS d’analyse de données disponible pour les boutiques utilisant la plate-forme eCommerce Shopify.
 Elle propose de centraliser leurs data puis de les traiter à des fins d’attribution marketing et d’analyses clients.","Gael PersonnazGaelle Personnaz","n.a.","n.a."
"undefined","WeGestU","Business Software and services","2021","06/2024","","null","Lassaad Ben Rejeb","n.a.","n.a."
"undefined","D-carte","Business Software and services","2022","12/2022","","Première carte visite Digitale (NFC) hybride, et première plateforme de gestion de contact complète et polyvalente orientée pour l'entreprise","Fourat OuerghemmiSkander Hadj RomdhanAla Ben Hassen","[email]","53479474"
"undefined","SkilinK AI","Business Software and services","2022","12/2024","","SkilinKAI est une entreprise innovante dans le domaine des technologies RH (HRTech). SkilinKAI propose une plateforme alimentée par l'intelligence artificielle, axée sur l'ensemble du cycle de vie des talents, de leur recrutement à leur développement de carrière. En combinant analyses basées sur l'IA, engagement personnalisé et pratiques éthiques en matière d'IA, SkilinKAI se distingue comme une solution complète pour les entreprises modernes. Ses services s'adressent à la fois aux employeurs et aux employés, garantissant un écosystème où les talents et les opportunités se connectent harmonieusement.","Nadhir KhayatiNaoufel Khayati","n.a.","n.a."
"undefined","Addvocate AI","Business Software and services","2024","03/2025","","null","Mohamed Ridha MamiSofyan Chekir","n.a.","n.a."
"undefined","EATISY","Business Software and services","2020","11/2020","","Eatisy est une solution web et mobile pour passer commande dans un endroit Food & beverage en ligne en assurant la visibilité pour le client sur l'état de sa commande.","Walid BaltagiHamed BaltagiChekib ChakrounChedi Chakroun","n.a.","n.a."
"undefined","Optypro.net","Business Software and services","2024","11/2024","","null","Oussama Meknassi","n.a.","n.a."
"undefined","Fouita","Business Software and services","2020","12/2020","","Fouita simplifie la création et l'amélioration des sites web suite à un accès direct à une bibliothèque des composants plug and play, organisés par thème et par domaine d’activité.","Abdelhay Najjar","n.a.","n.a."
"undefined","Kiwi Stock Light","Business Software and services","2017","08/2020","","Kiwi Stock Light est une plateforme cloud qui permet de mieux gérer son entreprise: gestion des ventes, achats, dépenses, clients, fournisseurs...","Ali Bouslama","n.a.","n.a."
"undefined","IsOne Hr","Business Software and services","2025","03/2025","","test","Meryam BoughzalaLouay AtouiBilel Ben salem","n.a.","n.a."
"undefined","Canadin","Business Software and services","2023","03/2023","","Saas Hr Solution dedié pour les cabinets de recrutement au canada afin de simplifier le processus de mobilité internationale","Aymen JhidriWassim Abdel MalekMohamed Ali Ben SlimenSouad BelghithDhiaeddinne Rahali","n.a.","n.a."
"undefined","Slidzo","Business Software and services","2022","08/2022","","Slidzo est une nouvelle plateforme de présentations en ligne qui permet de créer des présentations inspirantes en 2D et en 3D. Avec Slidzo vous pouvez facilement créer vos slides, utiliser des templates, collaborer avec vos équipes, gérer vos espaces de travail etc...
 Vous pouvez aussi éditer des présentations en 3D depuis le confort de notre éditeur de slides classique.
 Les présentations en 3D sont parfaites pour inspirer votre audience, donner plus d'impact à vos idées, ou simplement pour une visualisation détaillée de vos sujets.
 Encore plus de templates seront disponibles au cours des prochaines semaines et prochains mois.
 Notre mission est de rendre les présentations impressionnantes accessibles à tout le monde.","Fedi Ben Nejma","[email]","[phone]"
"undefined","Eva Dam Technology","Business Software and services","2021","07/2021","","EDM KYC est le dispositif de filtrage de Evadam, qui consiste à vérifier les documents, analyse biométrique sur l'utilisateur et un reporting immédiat avec un score. le projet a pour but la lutte contre les fraudes sur le web et le blanchiment d’argent en assurant un autre niveau de sécurité des données.","Souhail MsakniSami SghaierAhmed Liouene","n.a.","n.a."
"undefined","NetConf","Business Software and services","2023","09/2023","","BeSynchro est une société spécialisée dans le développement de solutions d'automatisation pour la gestion et la supervision des réseaux (xDSL & FTTx).","Houssem Jarraya","[email]","n.a."
"undefined","Xtendplex","Business Software and services","2015","03/2020","","Xtendplex est un algorithme capable de faciliter l'interaction entre l’être humain et l’objet d’une manière transparente et intuitive.","Ahmed Ben HamoudaHassan Cheriha","n.a.","n.a."
"undefined","SupplyzPro","Business Software and services","2023","03/2024","","SupplyzPro est une solution ERP innovante qui résout les problèmes de rupture de stock et de surstock grâce à des modèles d'intelligence artificielle pré-entraînés et adaptés à chaque client. Elle permet de gérer efficacement vos stocks, ventes, et achats, tout en offrant une plateforme hautement personnalisable avec des droits d'accès dynamiques selon les rôles. SupplyzPro simplifie vos opérations commerciales et optimise vos décisions stratégiques grâce à des prévisions précises et une gestion intelligente des données.","Seddik HouimliMohamed Amine AbdenadherHazem HousseiniMahdi HsanKoutheir Cherni","[email]","+21658299567"
"undefined","DATASCAI","Business Software and services","2017","08/2020","","PNRGain est une application destinée pour les agences de voyages afin d'optimiser leurs ventes en billetries grâce au algorithmes et l'intelligence artificielle.","Mohamed Karim Bouaziz","n.a.","n.a."
"undefined","bqube","Business Software and services","2017","05/2022","","BQube ITs est une start-up spécialiste en Industrie4.0. Elle offre la solution QMES en mode SAAS (Software as a Service) exploitable au sein ou en dehors de la structure (accessible de partout), qui permet une gestion et un contrôle h24 du déroulement des activités. Afin de permettre les entreprises industrielles de maîtriser tous les détails du processus de production qui ont un impact négatif sur l'efficacité et la qualité de leurs opérations QMES 4.0 a été conçu pour: - Avoir une meilleure gestion du flux de l'usine - améliorer les pertes de performance, de qualité et de disponibilité -Faire le suivi de l'usine en temps réel. -Analyser le rendement et l'identification des problèmes","Mohamed Abed BechiriMohamed SaidiSamia Saaidia","[email]","70146565"
"undefined","Smarketyrs","Business Software and services","2020","06/2021","","Smarketyrs est un outil SaaS d’Inbound Marketing basé sur l'IA, il amplifie la conversion et l’engagement des visiteurs avec un monitoring en temps réel en utilisant l’intelligence artificielle native.","Mohamed BahriHayet RaisJeremy Rochot","n.a.","n.a."
"undefined","datavision","Business Software and services","2019","11/2019","","Datavision est une solution de tracking de l'experience visiteur en temps réel offrant des recommandations d'amélioration pour les points de vente, les malls et les agences publicitaires","Skander AmorBorhen Jlidi","n.a.","n.a."
"undefined","Bon'Heure","Business Software and services","2019","11/2019","","Bon’Heure est une plateforme intelligente permettant l’optimisation et la facilitation du quotidien des entreprises et de leurs collaborateurs.                              En s’engageant pour un meilleur équilibre vie pro – vie perso et en soutenant la performance tant individuelle que collective, B’H est le partenaire et l’interlocuteur unique pour la vie en entreprise.","Nour TekayaSkander Gafsi","n.a.","n.a."
"undefined","VME Internationale","Business Software and services","2019","01/2020","","Notre objectif est de mettre le digital au service du bien être collectif.                              VME Internationale est une plateforme (web et mobile) de ""Gestion des syndics de copropriétés"" pour mettre le digital au service du bien être collectif.","Foued Ben BabisMontassar Gharssa","n.a.","n.a."
"undefined","Avidea","Business Software and services","2017","04/2020","","Nous aidons les compagnies d'assurance à réduire le coût de sinistre automobile en leur offrant une plateforme logicielle de digitalisation de sinistre automobile et de lutte contre la fraude","Jaafar NasriAnis Safraoui","n.a.","n.a."
"undefined","WeaveLines Studio / Damdoum","Business Software and services","2023","08/2023","","WeaveLines Studio est une startup labellisée se spécialisant dans le développement de solutions novatrices pour le web et les applications mobiles. DAMDOUM représente le premier produit de WeaveLines Studio, une application mobile innovante basée sur le concept de gamification, alliant quiz, sondages et récompenses.","Faten Matmati","[email]","[phone]"
"undefined","DATAERA","Business Software and services","2018","06/2019","","Accompagner les entreprises dans la maîtrise, l’analyse et la visualisation de leurs données. Les aider à valoriser leur capital informationnel pour accroître leurs revenus et la performance globale à l’aide des nouvelles technologies de Big Data et Data Analytics.","Hedi ZouariMaher HENI","n.a.","n.a."
"undefined","FABSKILL","Business Software and services","2018","06/2019","","FABSKILL offre aux recruteurs une plateforme web pour la gestion digitalisée des processus de recrutement en utilisant les nouvelles technologies et l'intelligence artificielle.","Sofiene MabroukBechir AfifiMohamed BenSfar","n.a.","n.a."
"undefined","Market360Degrees","Business Software and services","2021","07/2021","","Market360Degrees fournit des solutions destinées aux vendeurs sur les sites e-commerce, en suivant leurs produits et en analysant les prix et la réputation.","Ghassen SelmiAmen Eddine MiliHoussam JedidiRene SehiJoerg FunderGuenter Althaus","n.a.","n.a."
"undefined","TUNISIE MATÉRIEL ROULANT","Business Software and services","2018","05/2019","","LE PORTAIL TMR est un portail pour le service et l'exploitation, c'est une solution de marketing digital qui aide les entreprises à mieux se référencer.","Amel BesbesKais Laaribi","n.a.","n.a."
"undefined","branper","Business Software and services","2020","05/2021","","Branper offre une solution d'études comportementales en ligne, basé sur des questionnaire en ligne avec des incentives offertes aux participations.","Saïd Ben JliliHamza ben jannet","n.a.","n.a."
"undefined","OXAHOST","Business Software and services","2018","03/2020","","Oxahost est un fournisseur d'hébergement Internet et des solutions digitales et commercialise ses services en Tunisie et partout dans le monde via sa plateforme web.","Tarek Nakbi","n.a.","n.a."
"undefined","Karhabti.app","Business Software and services","2023","09/2025","","null","Amina ChouchaneAdnen Mrad","n.a.","n.a."
"undefined","Skazy Tunisia","Business Software and services","2025","03/2025","","null","Selim MhedhbiMohamed Sabri BelgarouiHatem BELLAGI","n.a.","n.a."
"undefined","Z-Partners","Business Software and services","2021","11/2021","","Une solution pour la réalisation d'états financiers prévisionnels d'une entreprise et le positionnement de ses indicateurs par rapport à ses comparables du secteur","Maher Zaanouni","[email]","25264747"
"undefined","JURIDOC","Business Software and services","2021","11/2021","","Plateforme LegalTech destinée essentiellement aux professionnels du droit afin de leur offrir une expérience 100% digitale et intelligente pour accéder à une documentation juridique complexe.","kais AssaliMohamed Ali BelajouzaMaya BoureghdaAnis Wahabi","n.a.","n.a."
"undefined","anavid","Business Software and services","2019","12/2019","","anavid propose des solutions technologiques basées sur l'AI d'analyse vidéo pour augmenter les performances économiques du retail physique.","Ahmed ChaariDavid Nilsson","n.a.","n.a."
"undefined","ROAMSMART","Business Software and services","2012","04/2019","","Roamsmart aide les opérateurs de téléphonie mobile dans la transformation numérique de leur activité roaming a travers des solutions SaaS innovantes.","Walid ChamekhMehdi Triki","n.a.","n.a."
"undefined","Beego","Business Software and services","2017","01/2020","","Beego propose une plateforme web et mobile de mise en relation en TEMPS RÉEL entre les espaces commerciaux et leurs clients, ainsi que les administrations publiques via-des capteurs installés dans les espaces à cette fin.","Amine Sammary","n.a.","n.a."
"undefined","TMAPS","Business Software and services","2025","11/2025","","TMaps est une API cartographique tunisienne conçue comme une alternative locale et économique à Google Maps, permettant de réduire les coûts jusqu'à 92%. Elle offre trois services principaux : l'affichage de cartes personnalisables, le géocodage (conversion d'adresses en coordonnées et vice-versa) et le calcul d'itinéraires et de distances. La plateforme s'intègre facilement avec les frameworks les plus populaires (React, Vue.js, Angular, Flutter, etc.) via une clé API simple à configurer. Pensée pour les développeurs et entreprises tunisiennes, elle permet notamment de payer en dinar tunisien et garantit une couverture locale inégalée du territoire. TMaps cible des secteurs variés comme la livraison, la logistique et l'immobilier, avec une disponibilité de 100% et un support 24/7.","Ahmed Ben Salha","[email]","+21655798888"
"undefined","Digital2Value","Business Software and services","2019","02/2020","","Digital2Value is a platform accelerating digital transformation of SMEs by connecting them with full ecosystem of consultants, development organizations and digital solutions.","Foued ManaaAmel SaidaneNadim Kharraz","n.a.","n.a."
"undefined","officent","Business Software and services","2024","07/2024","","null","saif eddine borgholkamel Ben anayaAsma MethamemSoulayma Dhiab","n.a.","n.a."
"undefined","Gigsdesk","Business Software and services","2022","06/2023","","Gigsdesk, le produit phare de la société LGGU, est une plateforme de freelance utilisant l'IA en matching. Trouvez les projets idéaux qui correspondent à vos compétences grâce à cette innovation de pointe. Boostez votre carrière freelance avec Gigsdesk dès aujourd'hui !","Koussay NoomeneIyed GhribiNabil Amara","[email]","+21690771900"
"undefined","Mon Ingénieur Express","Business Software and services","2022","12/2022","","Mon Ingénieur Express est une plateforme de recrutement d'ingénieurs en télétravail, qui associe l'expertise métier aux nouvelles technologies. Elle permet de RECRUTER DES INGÉNIEURS À DISTANCE de façon très  simple. ET À DES TARIFS 50% MOINS ÉLEVÉS QU’EN Europe.","Mohamed Moatez JendoubiFrederic Delahaigue","[email]","58133669"
"undefined","Siteflow Factory","Business Software and services","2019","06/2019","","SiteFlow est une solution SaaS qui digitalise la préparation et le suivi d'intervention sur les chantiers de construction et de maintenance industrielle complexes.","Samed JaloualiTimothe PietteEtienne BarraultLouis Hauvette","n.a.","n.a."
"undefined","Chantier","Business Software and services","2018","01/2020","","Chantier.tn est un service de mise en relation entre les professionnels du bâtiment et les particuliers ou entreprises ayant besoin d'un professionnel du bâtiment.","Moufid BEN HMIDAShady Achouri","n.a.","n.a."
"undefined","Tunisia Market","Business Software and services","2022","04/2022","","Tunisia-Market est un site de vente en ligne, spécialiste des articles tunisiens de très haute qualité. Tous les articles artisanaux, mis en vente sur www.Tunisia-Market.com, sont faits à la main selon des méthodes ancestrales et innovatrices qui reflètent un patrimoine riche et varié selon les régions. Nos produits sont authentiques et 100 % Tunisiens. Nos produits sont à votre disposition pour vivre l’expérience tunisienne là ou que vous soyez. Restez tunisiens consommez Tunisia-Market.","Ibrahim ChouikhAbdelfattah LahbibAbdelhamid GuinoubiAhmed EttoumiLaila Balti","[email]","[phone]"
"undefined","Consulti","Business Software and services","2019","03/2020","","Consulti.Tn est une plateforme web & mobile de mise en relation B2B et facilitation de vente et d'achat d’équipements /services industriels en Tunisie.","Ala Eddine Jalel","n.a.","n.a."
"undefined","ECHO","Business Software and services","2018","06/2019","","ECHO innove dans le domaine digital autour d'une plateforme en ligne garantissant le dessin et certification des aménagements cabines des avions.","Amine Laaroussi","n.a.","n.a."
"undefined","lexi","Business Software and services","2020","01/2022","","lexi.tn est une application web destinée aux auto-écoles pour la gestion de leurs tâches quotidiennes. La plateforme offre aux candidats une solution d'e-learning.","Wael Ben Echikhchadli Ouhichi","n.a.","n.a."
"undefined","Thiqab","Business Software and services","2023","08/2023","","Notre projet est spécialisé dans le développement de stratégies de trading automatisées et d'algorithmes d'apprentissage automatique pour les investisseurs. Nos algorithmes de trading proposent de nouvelles fonctionnalités d'intelligence artificielle afin de concevoir et analyser les données du marché. Nos algorithmes d'apprentissage automatique offrent des outils pour effectuer des transactions basées sur des règles prédéfinies et fournir à nos clients des résultats efficaces et précis.","Kaouther HedhlyHatem Zegnani","n.a.","n.a."
"undefined","Ticketchainer","Business Software and services","2020","08/2021","","Ticketchainer ciblant les clubs et événements sportifs avec une solution 100% cloud qui couple billetterie et fidélisation via un système de gamification intégré au parcours d’achat.","Sami BoudenWalid KarrayObeyd Melliti","n.a.","n.a."
"undefined","Talifouni+","Business Software and services","2025","10/2025","","null","Baha Kaabaoui","n.a.","n.a."
"undefined","BSmart SARL","Business Software and services","2018","03/2020","","Bsmart SARL: Automatisation des processus métiers d'entreprise autour de la digitalisation des documents et pièces comptables comme les factures et les commandes","Walid AmmarAhmed Fessi","n.a.","n.a."
"undefined","CYNOIA","Business Software and services","2019","01/2020","","CYNOIA est une plate-forme CPaaS qui fournit un ensemble d'outils destinés aux PMEs dans le cadre de l'amélioration de la communication interne et externe.","Ayoub RabehNassreddine Riahi","n.a.","n.a."
"undefined","Réseau social medical : Saheelha","Business Software and services","2019","09/2019","","Saheelha est un réseau sociale médicale qui permet d’offrir certains services pour les médecins et les patients .","Abidi Marwen","n.a.","n.a."
"undefined","SOLIXY","Business Software and services","2017","12/2019","","Qui dit SOLIXY dit un magasin intelligent. Nous développons des solutions innovantes basées sur l'Intelligence Artificielle et destinées au secteur du retail.","Haythem KhalifaSalem KhalifaBéchir Yahia","n.a.","n.a."
"undefined","Winshot","Business Software and services","2019","10/2019","","Gofield propose via sa solution ""Winshot"" une application web et mobile qui automatise et externalise le merchandising terrain et fourni en temps-réel des analytiques mix marketing pour une exécution optimisée des articles référencées en points de vente.","Walid MzoughiHela GabsiAlaa Mokrani","n.a.","n.a."
"undefined","Neopolis Development","Business Software and services","2018","06/2019","","Développe en offshore et Edition de solutions de digitalisation et de robotisation destinés au secteur des assurances et banques.","Achraf KhelilJacquesYves Foucou","n.a.","n.a."
"undefined","Ernest","Business Software and services","2020","05/2020","","Edition de solutions intelligentes autour de la compliance et le pilotage social des entreprises.","Fayçal Derouiche","n.a.","n.a."
"undefined","Galactech","Business Software and services","2016","05/2019","","Galactech offre aux opérateurs de téléphonie mobile une variété de services à valeur ajoutée de haute qualité et un contenu riche et varié.","Houcem Maiza","n.a.","n.a."
"undefined","xscan","Business Software and services","2024","04/2024","","null","houssem eddine rammehOussama Ben WahibaAbderrahim Gdah","n.a.","n.a."
"undefined","MajestEYE","Business Software and services","2017","06/2019","","MajestEYE est un éditeur de solutions d'analyse de données dont la mission est de permettre à ses clients de réussir la transition vers un modèle opérationnel et d'affaires basés sur les données.","Jihed HannachiRabie Saidi","n.a.","n.a."
"undefined","Bitaqa","Business Software and services","2022","12/2022","","Bitaqa est une start-up novatrice qui cherche à révolutionner le monde des cartes de visite et du networking professionnel grâce à sa technologie NFC de pointe. 
 
 Notre mission est de faciliter les échanges professionnels tout en minimisant l'impact environnemental.
 Notre produit phare est notre carte de visite NFC, qui permet aux utilisateurs de partager des informations professionnelles, des informations de contact et bien plus encore avec d'autres personnes d'un simple geste.
 
 Notre vision pour l'avenir est de réinventer le networking professionnel en fournissant des solutions technologiques innovantes et durables.","Amine Miladi","[email]","21707614"
"undefined","Exacctly","Business Software and services","2020","06/2020","","DataSphera développe des produits et des solutions NLP et IA d'entreprise pour l'analyse en temps réel des conversations échangées avec les clients.","Noureddine LoukiAchref Kechaou","n.a.","n.a."
"undefined","Grabingo","Business Software and services","2019","01/2020","","Grabingo est une plateforme d'acquisition, d'engagement et rétention des clients","Mohamed Khalloufi","n.a.","n.a."
"undefined","LEEVYA Communication","Business Software and services","2021","06/2021","","Une solution de communication unifiée Ucaas (Unified Communications as a Service) qui s'interface avec les différents CRM (Sales forces, Ms Dynamics), ERP, et d'autres solutions métiers optimisant ainsi les coûts d'exploitation des IPBX(Internet Protocol Private Branch eXchange).","Wissem BouguilaLoïc Lafhej","n.a.","n.a."
"undefined","Dataperformers","Business Software and services","2019","09/2019","","Dataperformers est une entreprise d’intelligence artificielle appliquée ayant comme spécialité l’analyse prédictive et la vision numérique (computer vision).","Mehdi Merai","n.a.","n.a."
"undefined","Leadership 4.0","Business Software and services","2023","12/2023","","‘‘Communiquer & Vendre la Valeur, Concevoir & Créer la Valeur, Délivrer & Mettre en œuvre les solutions digitales de  « Leadership 4.0 » en mode Saas ’’ ; 
  Une feuille de route pour la bonne gouvernance digitale de l’excellence stratégique, tactique  & opérationnelle en conformité avec les meilleures pratiques internationales reconnues (TQM, ISO, IATF, PMI, EFQM, Core Tools AIAG, VDA (APQP, FMEA, MSA, SPC, PPAP), IFRS, PDCA, DMAIC, A3, 8D)","Faouzi GHARSALLIkhaled GHARSALLI","[email]","58947407"
"undefined","Ste Tildah","Business Software and services","2018","05/2021","","Majenna est une application de caisse enregistreuse connecté, qui permet à toute l'équipe d'une enseigne constituée d'une ou plusieurs boutiques d'avoir les données synchronisées en temps réel.","Bouraoui Ben Ammar","n.a.","n.a."
