"Logo","Nom","Secteur","Année de création","Label Date","Site web","Résumé","Founders","Courriel","Téléphone"
"undefined","Speedy ERP","Business Software and services","2024","09/2024","","Speedy ERP propose une solution complète de gestion d'entreprise spécialement conçue pour les grossistes, englobant les domaines de la finance, des ventes et de l'inventaire.","KAIS CHEHUMA","n.a.","n.a."
"undefined","TransIN / SmartIN","Business Software and services","2018","08/2019","","SmartIN est une AssurTech qui propose des solutions innovantes pour l’enrichissement et l’amélioration des services dans le secteur des assurances.","Wahid Mnasri","n.a.","n.a."
"undefined","profils.tn","Business Software and services","2019","12/2019","","Profils.tn est une plateforme RH innovante qui remplace la lecture de CV traditionnel par une compréhension algorithmique via l’outil ‘Matching’. La plateforme permet de digitaliser le processus de recrutement et de booster la marque employeur","Anis Maghar                              Imen Maghar","n.a.","n.a."
"undefined","RSE Time","Business Software and services","2023","01/2024","","RSE Time est la première plateforme en Tunisie qui digitalise et centralise toutes les activités RSE des entreprises en les mettant en relation avec les associations travaillant sur  les mêmes axes tout en impliquant leurs collaborateurs. Grâce à RSE Time, les Entreprises peuvent mesurer leur impact.","Rym Bendhief AkremiMohamed Hbib Ben AkremiMohamed Aziz Ben Akremi","[email]","95384858"
"undefined","Servini","Business Software and services","2022","05/2023","","une application de prise de commande sur tables pour les restaurants,hotels,café, bars ainsi que réservation","Ramzi HachichaMohamed Achraf JomaaZied HachichaDhia eddine Abdelli","n.a.","n.a."
"undefined","KB2I","Business Software and services","2015","11/2020","","KB2I propose des systèmes d'aide à la décision qui améliore la performance des entreprises. Avec sa solution Sense Analytics ,composée de hardware (des capteurs) et de logiciel (une plateforme décisionnelle), elle permet l'optimisation de la gestion d'un point de vente physique.","Zina DouarBrahim Douar","n.a.","n.a."
"undefined","AIO Events","Business Software and services","2024","11/2024","","null","Iyed Ben MassoudOussama ErrifiDerouich AymenAli Baroudi","n.a.","n.a."
"undefined","Cooptatio","Business Software and services","2021","10/2021","","Une plateforme de recrutement par cooptation qui offre une solution pour les entreprises accessibles en mode SaaS.","Mohamed Ali BriniHayfa Ben Mohamed","n.a.","n.a."
"undefined","ZOLFA","Business Software and services","2020","04/2020","","ZOLFA Electronics conçoit et réalise des systèmes électroniques et automatiques divers, et notamment des appareils électroniques programmable directement avec un langage de programmation arabe, en bas et haut niveau.","JRIDI Adel","[email]","50333141"
"undefined","Civitas","Business Software and services","2021","03/2021","","Rokhsti est une application de demande, de gestion, de suivi et d’attribution de permis de bâtir. Rokhsti digitalise tout le processus et permet de gérer les feedbacks réguliers et différents échanges entre: L’architecte qui soumet le dossier, la municipalité qui gère et attribue le permis de bâtir et le citoyen demandeur du permis.","Bechir GtariFiras GaffariHoussem Akrout","n.a.","n.a."
"undefined","Pulpetech","Business Software and services","2018","02/2021","","PulpeTech est une solution SAAS qui gère la collecte des retours clients et les mets en avant pour améliorer la SEO des sites marchands.","Wafa AbbesOussama Jrad","n.a.","n.a."
"undefined","United VITO","Business Software and services","2023","12/2023","","Une plate-forme publicitaire sur laquelle vous pouvez faire de la publicité aux meilleurs tarifs auprès d'utilisateurs de haute qualité.","Nizar Affi","n.a.","n.a."
"undefined","CargoWeen","Business Software and services","2022","10/2022","","null","Terres Aberraoufterres yasmineDhia El Hak MERAI","n.a.","n.a."
"undefined","NG Technologies","Business Software and services","2016","11/2020","","Ng technologies et un éditeur de solutions de services de confiance numérique (signature électronique, authentification forte, PKI ...).","Moez Ben MbarkaMohamed Ali TarhounKhadija Ferjani","n.a.","n.a."
"undefined","Creometry","Business Software and services","2021","03/2021","","Creometry est une plateforme d'hébergement en cloud pour les applications container-based. Elle vise à faciliter l'accès aux services informatiques pour les développeurs et les startups.","Mounir GhlaielAymen El Amri","n.a.","n.a."
"undefined","DeepAI","Business Software and services","2023","06/2023","","DeepAI est une startup spécialisée dans le développement de solutions d'intelligence artificielle avancées. Nous nous concentrons sur des domaines clés tels que la recherche sémantique, la génération de contenu par IA et le développement de modèles de langage LLM.","Seifedine GuizeniJihène Ben Slimene","[email]","+21621247353"
"undefined","RGPD Tunisie","Business Software and services","2023","07/2023","","RGPD Tunisie est une startup spécialisée dans la legaltech, proposant une approche digitalisée pour un diagnostic rapide et fiable de la conformité en matière de protection des données personnelles. Elle offre des services d'audit de conformité et d'évaluation des risques, ainsi que des mesures de régularisation et d'accompagnement pour aider les entreprises à gérer efficacement leurs obligations juridiques et à renforcer la confiance des clients dans la protection de leurs données.","wissal douissaRayen CHERNISlim ABDELJELIL","[email]","(+216) 73 204 870"
"undefined","Deepnrise","Business Software and services","2022","06/2023","","null","Abdelkader BoussettaYoussef MEDDEBNIZAR AYADI","n.a.","n.a."
"undefined","Expy.ai","Business Software and services","2023","08/2023","","null","Slim NabliLuay BEN ALI","n.a.","n.a."
"undefined","HackUp","Business Software and services","2020","10/2020","","Plateforme de validation de compétences et de mise en relation entre l’entreprise et le développeur à travers un matching automatique en s'appuyant sur des tests techniques en ligne et en organisant des hackathons.","Ghanmi AyhemMohamed Aziz Najjar","n.a.","n.a."
"undefined","Drest.tn","Business Software and services","2021","03/2021","","Drest est une Marketplace multimarques destiné au marché du prêt à porter Femme, Homme et enfants.","Mohamed Omrane MzabiMalek Mzabi","n.a.","n.a."
"undefined","Services voitures épaves (SVE)","Business Software and services","2020","12/2020","","Services Voitures Epaves permet de digitaliser et faciliter les transactions entre les assurances, les épavistes et les experts automobiles dans le domaine des voitures épaves.","Farah M'seddiSlim M'seddiJalel SATOURI","n.a.","n.a."
"undefined","WONDER WORK","Business Software and services","2020","12/2020","","WONDER WORK propose des solutions de marketing innovantes et des réductions exceptionnelles chez tous ses partenaires nationaux et internationaux à travers des cartes privilèges.","Yamina Rachdi","n.a.","n.a."
"undefined","Digital work solutions","Business Software and services","2022","10/2022","","Le projet consiste à développer des applications informatiques innovantes dédiées au secteur de l’industrie et des services liés au secteur.","Amani BouazizYousser Sabbagh","n.a.","n.a."
"undefined","Business Computer Services","Business Software and services","2019","01/2022","","Business Computer Services offre un progiciel intégré pour la gestion des écoles, universités, instituts et centres de formation.","Tarek DebaraAissa BoulilaIssam Ghdiri","n.a.","n.a."
"undefined","Replic-A","Business Software and services","2022","03/2023","","Replic-A est une plateforme innovante de fort développement technologique désignée spécifiquement pour l'industrie de la construction, la plateforme Replic-A permet :
 - La visualisation et la centralisation des plans 3 Ds (relatif à un projet de construction) en temps réel.
 - L'insertion des commentaires sur le plan 3D en lui-même.
 - L'assignation des tâches à ses collaborateurs.
 - La détection des anomalies de conception avant de passer à la construction.","Mejdi BOUAFIFWissem JERBISonia Issaad","[email]","24757444"
"undefined","Chosa","Business Software and services","2021","12/2021","","CHOSA est une plateforme qui permet au parent de suivre la journée de leur enfant et de réagir à temps et en outre aux parents de communiquer plus aisément avec les animatrices ou directeurs grâce au réseau social dédié.","Walid Mansia","n.a.","n.a."
"undefined","GLOLIX TUNISIA","Business Software and services","2019","02/2020","","Production de data, outils et services pour entraîner des applications d’intelligence artificielle.","Mourad Othman","n.a.","n.a."
"undefined","Compaktor","Business Software and services","2020","08/2021","","Compaktor (COMmercial-PACK) est une e-Solution complète de gestion commerciale dédiée aux PME. Un pack de modules SAAS (Gestion du Stock, Gestion des Achats et Ventes, Gestion de la Trésorerie, Gestion des Utilisateurs et droits d'accès, Statistiques, e-boutique,etc..)","Mohamed Amine OmraniAli Mansour","n.a.","n.a."
"undefined","Buzzbip","Business Software and services","2024","11/2024","","null","Mhamed Ali Ben MahmoudWalid Tanazefti","n.a.","n.a."
"undefined","Tiktak PRO","Business Software and services","2021","10/2021","","Welinco propose Tiktak PRO une plateforme qui permet la création de boutique en ligne, grâce à laquelle l’utilisateur peut vendre ses produits sur le marché.","Zied Bouhejba","n.a.","n.a."
"undefined","CONTYFIND","Business Software and services","2023","04/2023","","CONTYFIND est une startup de pointe spécialisée dans la digitalisation des processus logistiques et de transport. Nous proposons des applications web et mobiles qui révolutionnent la façon dont les entreprises gèrent leurs processus logistiques. Notre solution innovante comprend une check-list numérique qui garantit l'état apparent de chaque unité tout au long de la chaîne logistique globale.
 
 Notre application permet aux entreprises d'accéder aux listes de contrôle en temps réel, en fournissant des actualités immédiates sur l'état de chaque unité. Cette fonctionnalité permet aux entreprises d'identifier et de gérer tout problème et de prendre rapidement des mesures adéquates.
 
 Nous croyons que le temps, c'est de l'argent. C'est pourquoi notre solution est conçue pour être efficace et conviviale, permettant aux entreprises de centraliser leurs documents et de rationaliser leur flux de travail. En numérisant l'exécution des rapports d'inspection et autres documents, nous aidons les entreprises à gagner du temps, à réduire les coûts et à éliminer la nécessité d'une paperasserie encombrante.
 
 Notre équipe d'experts s'attache à comprendre les besoins uniques de chaque entreprise avec laquelle nous travaillons et à fournir une solution qui réponde à leurs exigences spécifiques. Avec CONTYFIND, les entreprises peuvent prendre le contrôle de leurs opérations logistiques et atteindre leurs objectifs plus rapidement et plus efficacement que jamais.","Aymen SarrajMaan mrabetHassen Tahri","[email]","[phone]"
"undefined","Myflix","Business Software and services","2021","12/2021","","MYFLIX est une plateforme web « VOD » de stockage, d’affichage et de gestion de data vidéo à la demande dédiée à des organismes et entreprises.","Haythem DridiImen Ben FradjInès BourgouSaber Ben Khaled","n.a.","n.a."
"undefined","Wimbee","Business Software and services","2021","08/2021","","Wimbee Product est une plateforme qui permet de relever les défis des industries via une innovation technologique majeure dans la Data. Aller au-delà des analyses classiques et créer une dynamique collaborative autour des indicateurs de performance. Partager de manière intuitive et naturelle les informations, avec la contribution des concernée pour gérer des plans d'actions, les suivre et de les historiser.","Neila Benzina","n.a.","n.a."
"undefined","NACHD-IT","Business Software and services","2017","09/2019","","Plugin (NACHD-UMS : NACHD University Management System) qui sert à mettre en place rapidement des plateformes universitaires avec synchronisation automatique des services avec les ERP","Ahmed Ben HssounaNourhane Amara","n.a.","n.a."
"undefined","EDATA Warehouse","Business Software and services","2022","01/2023","","EDATA créée une réplique des données de l'ERP sur le cloud  en les enrichissant par des champs additionnels  et en y aggrégant les données issues de la mobilité et celles d'un site marchand Prestashop.  Une API permet d'interagir avec toutes ces données pour développer tout type d'application orientées métiers.","Kamel ChahedFakhri Jemail","[email]","+21620517182"
"undefined","istishara","Business Software and services","2021","12/2021","","Istishara est une application mobile de consultation directe a voix vive à tout moment dans les domaines juridique, fiscal, et affaires.","Atef Azizi","n.a.","n.a."
"undefined","Data For Brands","Business Software and services","2022","02/2022","","Data for Brands est une plateforme qui se base sur l’Intelligence Artificielle et le Machine Learning afin de générer des rapports analytiques, qui décrivent l’activité et la réputation digitale des marques ayant une présence en ligne.","Idris Bachali IosadaAbir Chérif","n.a.","n.a."
"undefined","Supremcloud","Business Software and services","2021","09/2021","","Supremcloud Technologies est une plateforme permettant l'exploitation de ressources peer-to-peer en cloud pour les data scientists, ingénieurs et Startups pour les besoins en développement de solution en machine learning ou des analyses big data.","Khaireddine Mejri","n.a.","n.a."
"undefined","DOMODAR","Business Software and services","2016","05/2019","","Domodar est spécialisée dans le développement, conception et fabrication de solutions complètes pour la domotique sans fil et le Smart Farming.","Rochdi ZaghdaneWalid Dhifallah","n.a.","n.a."
"undefined","Tinith","Business Software and services","2020","02/2021","","Tinith permet aux dirigeants et/ou aux entrepreneurs, d’automatiser des processus via une solution low code avec un déploiement rapide et un ROI important sur une courte durée","Ouassim BouzidRamzi Abidi","n.a.","n.a."
"undefined","SmartQ","Business Software and services","2021","03/2021","","SmartQ est un système de gestion des files d'attente (QMS) basé sur le cloud qui permet aux entreprises confrontées à des problèmes de gestion des files d'attente de mieux gérer le flux de leurs clients. Il permet aux personnes de rejoindre une file d'attente à distance, de n'importe où et à tout moment.","Ramzi Zelfani","n.a.","n.a."
"undefined","Smart Mobility","Business Software and services","2014","05/2019","","Nous développons des solutions répondant aux besoins des entreprises dans la gestion de la mobilité de leur personnel.","Mokhles Masmoudi","n.a.","n.a."
"undefined","InstaDeep","Business Software and services","2014","06/2019","","InstaDeep propose des solutions IA pour l'entreprise et des produits IA d'aide à la décision pour plusieurs secteurs tels que la logistique et la mobilité.","Karim BeguirZohra Slim","n.a.","n.a."
"undefined","Datagram","Business Software and services","2020","12/2020","","Datagram est une plateforme de retail analytics permet aux industriels d’accélérer plus vite que leurs concurrence grâce à la puissance des insights et recommandations opérationnelles.","Mohamed Ali Ben Aleya","n.a.","n.a."
"undefined","Next Gen Solution / UnFrauded","Business Software and services","2019","02/2020","","“UnFrauded” est une solution logicielle, dédiée aux compagnies d'assurance automobile, qui permet d'accélérer et digitaliser l'évaluation des dossiers sinistres ainsi qu'une détection de fraudes.","Taha CabaniKamilia NailiNader SomraniAbderahmen JlassiMehdi Choura","n.a.","n.a."
"undefined","TechAccessibility","Business Software and services","2015","05/2019","","TechAccessibility est spécialisée dans la création de solutions informatiques innovantes pour tous.","Nour Ben Yahia","n.a.","n.a."
"undefined","Menutium","Business Software and services","2017","02/2021","","Menutium est un ensemble de services d'abonnement disponible en ligne qui permet aux petits et moyens commerçants de mettre en vente leurs produits en quelques minutes de manière simple sans aucun requis préalable","Salem Mosbah Amine MLIKA","n.a.","n.a."
"undefined","JPARTNERS TUNISIE","Business Software and services","2019","09/2021","","JPARTNERS TUNISIE est specialiste dans le developpement des solutions mobiles orientées aux supply chain","ZIED JBALI","n.a.","n.a."
"undefined","Vital Tools","Business Software and services","2021","08/2021","","Vital Tools est une plateforme de gestion du travail collaboratif basé sur le cloud, pour gérer le travail inter-fonctionnel à grande échelle dans un environnement de ""single-source of truth"".","Yassine BouchouchaAli Babbou","[email]","+21623096879"
"undefined","SWIVER","Business Software and services","2018","06/2019","","Swiver est un ERP en mode SAS destiné aux TPE et PME pour digitaliser leur process de gestion financière","Azzam SouelmiaACHRAF NOOMAN","n.a.","n.a."
"undefined","Click and win","Business Software and services","2021","11/2021","","isondf est un fournisseur de donnes avec une plateforme de sondage rémunère qui permet de créer des études marketing.","firas yousfiabdessalem bazinemaalawi mehdi","n.a.","n.a."
"undefined","Smart City","Business Software and services","2020","12/2020","","Une plate-forme destinée aux villes et aux petites communautés, où elle crée un centre de communication entre le propriétaire du service ou du produit et la population des villes avec un guide complet de ville qui cherche à construire une ville virtuelle parallèle, synchronisée et intégrée avec la réalité.","ali boukhachem","n.a.","n.a."
"undefined","LKESSA","Business Software and services","2025","11/2025","","null","Chahine FERSINour SaiedFahmy Abdslem Fersi","n.a.","n.a."
"undefined","PROSERVY","Business Software and services","2019","12/2020","","Proservy est une solution qui permet aux entreprises de digitaliser et automatiser le métier de l'office management à travers une plateforme digitale dédiée.","Ahmed DridiWassim JouiniMohamed Elyes Ksontini","n.a.","n.a."
"undefined","Makerfy","Business Software and services","2018","11/2021","","Makerfy est une plateforme SaaS destiné aux Pme, permettant de créer un e-commerce/ service en 30 minutes.","Hani Hamrounidavid di majo","n.a.","n.a."
"undefined","Contratou","Business Software and services","2020","08/2022","","Contratou est une plateforme conçue pour aider les entreprises et les particuliers dans les différentes opérations et démarches juridiques en leurs proposant un système intelligent de génération de documents juridiques.
 
 Elle permet de générer des documents légaux de grande qualité, à un bas coût en quelques clicks.","Walid NouniKais FerchiouOmar Ferchiou","n.a.","n.a."
"undefined","Minima.ai","Business Software and services","2019","12/2019","","Minima.ai Une plateforme d'Automatic Machine Learning (AutoMl) destinée aux PME qui n'ont pas les moyens pour investir dans l'AI.","Houssem Eddine M'rad","n.a.","n.a."
"undefined","Digihunt","Business Software and services","2022","11/2022","","Notre portail met en relation les chercheurs d'emploi en IT et les entreprises cherchant des profils IT. Les offres d’emploi postés par les entreprises sont associés à des tests techniques et des tests psychométriques, ainsi l'entreprise réduit considérablement les risques d'échec de recrutement et on réduit le risque de perte de temps et d’argent.","Ahmed Ismail AzzabiWahiba Ben Fredj","[email]","99081081"
"undefined","FranchiseLab","Business Software and services","2022","11/2022","","FranchiseLab est le “Guichet Unique Digital” pour le développement des enseignes en réseau
 utilisant l'intelligence artificielle pour le staffing en ligne de professionnels, le sourcing et le
 financement des affiliés.","Mohamed Amin KallelAymen FerianiWissem Ben AliAmine Hariz","[email]","58400450 / 98301434"
"undefined","Scaylab","Business Software and services","2022","09/2023","","Scaylab est une plateforme dédiée aux startups en early stage pour offrir une expérience unique, aller plus vite et stimuler leur croissance","Taher Siala","[email]","0640910112"
"undefined","REC-INov","Business Software and services","2021","03/2021","","REC-INOV est une plateforme de recrutement avec la certification des compétences des profils et matching avec les offres d'emploi à travers un entretien avec Visio sur la plateforme et signature éléctronique.","Hanene MoallaJamila KhlifWajdi Moalla","n.a.","n.a."
"undefined","AvoConsulte","Business Software and services","2022","04/2022","","Avoconsult est une plateforme simple et rapide pour prendre rendez-vous avec un avocat disponible près de chez vous depuis l'annuaire des avocats pour répondre à vos besoins","Alaa Edinee Ben Mbarek","n.a.","n.a."
"undefined","DEFENDR","Business Software and services","2025","09/2025","","null","Mottaki HajouniSeifeddine BahrounWael yahiaoui","n.a.","n.a."
"undefined","FelCloud","Business Software and services","2019","03/2021","","FelCloud est une plateforme de Cloud Computing qui permet aux entreprises d'allouer dynamiquement des ressources informatiques (VM, Stockage, Loadbalancer, Routeur....) avec facturation à la seconde.","Mohamed Amine IBRAHIM","n.a.","n.a."
"undefined","Shipzzer","Business Software and services","2020","03/2021","","Shipzzer développe un Terminal Operating System (TOS) dédié aux transports intermodaux.","Alexandre CourSami Landoulsi","n.a.","n.a."
"undefined","LUNAR EPS","Business Software and services","2020","03/2021","","LUNAR EPS est une solution de travail collaboratif, de planification interne et d’automatisation des workflows.","AHMAD HENTATIMahdi Ghribi","n.a.","n.a."
"undefined","MTCE","Business Software and services","2020","12/2020","","Certely Expert System est une solution de digitalisation de l’implémentation de normes internationales afin d’apporter un processus de certification plus optimisé pour les entreprises.","Fares AmorDhafer Ben AmorNidhal Ben Amor","n.a.","n.a."
"undefined","NeuroData","Business Software and services","2020","12/2020","","NeuroData développe des solutions basées sur l’intelligence artificielle dans plusieurs industries : banques , assurances , fintech , e-commerce , e-learning , Pharmaceutique et logistiques.","Yassine Hamdaoui","n.a.","n.a."
"undefined","Bridges S.A","Business Software and services","2020","03/2021","","Bridges est une solution de digitalisation cloud pour la gestion de la branche santé chez les assurances.","Mahmoud AljanRamzi Amairi","n.a.","n.a."
"undefined","AVOPRO","Business Software and services","2020","12/2020","","AvoPro est une plateforme pour la gestion des cabinets d'avocats et mettre en relation avec les clients à travers un annuaire et un forum","Hamza GassemHatem HamdiAbdel Karim Ben Abdel Malek","n.a.","n.a."
"undefined","Cognira Tunisia","Business Software and services","2016","02/2021","","Cognira est spécialisée dans le conseil et le développement de solutions d’analyse de données destinées aux professionnels du retail, basées sur l'IA et le ML","Hatem Sellami","n.a.","n.a."
"undefined","international business space","Business Software and services","2020","03/2021","","International Business Space, est une plateforme de B2B et Matchmaking entrepreneurial et international, qui permet la mise en contact directe des chefs d’entreprises en Tunisie et à l’étranger et d’avoir une visibilité et un contact avec tous les acteurs économiques en Tunisie et partout dans le monde.","Ghada Sayeh CherifFoued Cherif","n.a.","n.a."